source_node_id,target_node_id
75,80
115,175
50,223
59,3
15,8
195,3
77,365
63,288
267,85
65,175
150,361
4,181
148,365
220,63
55,380
86,8
86,366
220,386
167,168
171,181
82,367
255,320
147,94
199,386
193,327
212,356
243,374
293,28
6,68
94,19
251,94
22,70
102,5
104,365
14,91
221,395
110,236
152,182
346,400
208,78
193,236
262,354
16,3
200,270
285,80
231,356
125,363
255,181
312,304
26,363
26,380
109,319
25,383
319,80
290,288
317,223
37,3
295,223
228,80
35,383
63,12
132,398
246,327
66,8
109,180
171,236
171,102
208,3
2,352
68,386
205,354
302,357
323,373
237,364
174,223
134,367
250,383
200,288
159,351
138,115
9,88
213,181
174,353
281,138
6,203
141,115
71,168
251,188
302,27
1,175
30,388
311,353
112,94
232,365
154,356
4,27
93,80
260,278
63,363
301,19
227,61
22,85
13,356
141,175
27,188
68,5
248,62
299,13
17,368
128,223
77,363
27,165
29,359
193,115
219,270
283,13
139,175
129,383
145,363
33,236
182,3
102,94
135,3
117,223
50,355
25,181
154,8
106,3
94,139
270,200
84,80
39,327
206,8
251,70
89,353
200,327
147,356
254,380
184,223
199,69
127,19
25,365
17,363
48,392
14,103
279,177
331,56
69,3
226,270
342,80
331,23
72,236
114,367
321,8
23,356
79,374
229,97
105,361
78,304
226,175
221,95
85,236
105,44
114,327
123,223
317,181
21,327
60,181
75,13
67,8
200,61
178,386
233,377
22,8
118,383
3,175
1,85
68,383
322,175
219,383
218,80
43,270
55,365
20,175
309,175
48,175
241,354
25,223
317,177
254,3
4,236
27,168
52,386
331,223
191,376
127,365
343,359
247,88
99,278
208,367
22,94
21,8
228,177
9,80
267,70
32,168
281,13
136,114
295,103
109,356
187,135
322,236
111,182
27,327
114,383
2,272
37,352
97,327
60,223
240,8
290,180
212,13
120,327
18,272
82,380
79,94
77,353
283,279
89,175
220,69
14,47
219,168
311,8
302,3
3,270
43,365
158,363
15,85
48,88
188,223
315,69
68,380
157,177
111,122
69,181
138,353
171,177
123,27
139,8
138,91
218,365
122,44
15,363
22,363
67,288
222,13
345,27
97,353
60,236
116,365
17,8
37,367
10,122
40,90
221,383
83,327
231,223
115,80
6,374
135,8
14,356
81,327
233,35
15,270
111,365
68,355
145,175
58,361
245,168
153,279
76,354
197,354
145,177
155,8
175,44
6,13
41,250
239,364
290,69
337,175
248,288
213,69
14,62
103,80
156,200
198,357
221,12
189,168
309,367
42,180
336,365
27,223
321,278
148,180
221,69
20,177
9,68
126,278
116,139
147,354
74,367
336,181
49,72
181,80
66,384
99,86
279,327
312,165
216,327
21,355
132,354
32,367
205,180
283,355
206,182
219,235
187,363
133,120
153,88
219,5
298,297
333,356
326,120
34,10
134,401
250,3
77,13
55,270
69,363
45,356
326,5
321,23
42,94
234,177
158,175
24,9
118,325
319,177
208,270
159,362
244,8
27,85
23,383
219,367
69,356
94,80
230,177
13,62
221,288
10,235
37,327
191,223
237,7
81,3
320,354
47,383
51,327
203,223
174,70
216,61
78,236
82,182
177,363
243,223
106,52
104,200
293,120
109,181
4,365
86,13
317,236
229,279
143,157
110,356
24,355
241,8
187,69
101,376
95,386
247,13
126,365
340,120
337,168
145,19
30,357
166,357
232,355
137,272
203,27
145,120
285,115
17,327
64,24
205,383
143,3
34,70
43,80
107,327
182,288
106,363
72,88
174,270
143,327
232,386
116,387
149,363
260,13
197,272
293,361
111,102
344,8
129,385
1,68
94,270
28,120
214,223
24,266
84,223
9,354
6,139
158,177
20,80
289,327
6,5
182,52
25,90
248,386
12,80
250,27
219,380
322,288
345,365
148,357
92,70
144,223
195,327
282,327
190,279
295,47
178,223
161,13
181,223
308,8
203,80
78,377
208,183
35,8
342,181
71,327
204,177
343,120
243,69
189,361
41,13
106,175
123,367
171,19
6,19
206,365
42,9
2,120
116,94
270,351
193,70
54,181
169,5
337,288
95,181
225,3
113,223
119,168
118,3
343,296
100,327
305,353
287,357
303,48
113,3
14,175
82,236
14,354
180,327
310,363
34,5
64,365
248,355
79,365
316,376
132,135
286,173
2,69
79,327
119,200
301,8
59,223
291,363
332,177
254,80
3,13
41,157
195,8
185,181
147,13
322,70
152,398
214,69
291,8
87,327
195,85
102,327
111,114
160,366
332,363
156,363
17,157
47,8
257,3
144,8
99,8
122,359
282,61
41,69
115,353
102,91
2,27
145,80
304,175
312,19
103,327
221,357
179,356
239,327
189,288
174,288
2,102
119,394
59,27
155,181
172,181
59,13
121,288
94,353
234,102
131,120
138,5
27,68
245,80
144,175
274,372
279,175
10,296
49,88
292,357
75,353
99,3
96,13
35,369
295,356
208,165
326,236
161,327
263,320
41,353
242,175
66,368
78,175
328,363
258,13
342,52
226,327
333,272
312,353
90,288
141,8
55,23
269,361
10,272
3,353
308,223
32,236
135,168
211,59
112,223
186,88
37,363
76,13
104,27
156,401
87,363
2,114
210,69
106,8
20,223
139,62
93,181
24,365
31,327
212,24
218,8
306,19
285,380
252,61
267,3
308,175
94,27
64,3
152,13
114,363
88,357
189,327
162,370
85,365
182,270
102,8
135,270
37,70
41,352
91,115
307,383
50,188
121,168
8,223
172,386
69,223
155,13
146,103
173,80
92,380
175,165
52,69
219,3
313,327
117,13
17,223
193,358
47,371
245,328
205,94
240,386
109,90
116,68
40,363
192,8
301,223
50,253
257,386
267,236
23,181
106,355
285,70
26,55
6,94
254,175
148,3
99,375
250,353
10,357
114,175
68,367
253,386
40,69
115,327
264,236
36,13
321,56
22,62
142,145
324,8
115,177
226,380
14,188
199,13
305,175
39,137
141,327
67,355
264,50
74,327
50,270
167,62
113,355
212,256
116,223
289,363
274,356
179,181
194,302
31,69
176,115
56,61
276,118
1,70
220,8
322,3
177,272
179,90
31,223
103,85
208,355
123,85
24,223
232,288
212,90
106,70
112,122
20,383
24,3
143,80
347,356
93,3
159,327
343,122
203,383
226,288
208,8
171,355
91,80
167,327
230,175
144,85
137,35
216,200
114,8
77,177
25,8
203,236
238,327
35,80
171,10
273,328
62,327
135,223
212,94
77,120
25,363
301,27
70,363
277,357
3,165
21,5
174,355
144,363
123,80
15,380
322,355
29,122
13,91
134,61
267,5
284,69
185,52
68,8
116,181
115,44
145,102
303,8
143,8
34,355
231,354
129,88
84,27
286,177
221,8
41,327
97,365
101,356
43,13
24,40
50,80
21,380
245,383
90,177
59,383
32,68
176,62
342,383
227,219
33,325
41,37
74,61
37,368
14,325
111,373
312,78
85,223
58,3
118,279
309,327
252,200
78,355
40,266
287,250
126,223
45,354
23,85
65,288
149,327
251,115
211,8
103,115
326,380
109,253
14,8
173,175
15,168
13,168
90,223
141,80
335,353
11,223
283,88
216,351
306,165
251,223
23,353
55,363
58,13
13,223
10,13
287,297
243,3
138,62
117,37
185,236
252,362
126,55
113,27
172,69
91,380
15,355
21,27
212,9
78,327
35,353
62,353
209,383
102,353
135,181
16,182
37,270
253,69
196,236
226,168
117,279
289,177
324,327
118,8
98,8
264,223
146,198
26,355
235,367
122,327
65,27
58,177
173,223
116,357
291,380
0,70
37,85
262,13
218,175
203,181
114,328
189,175
145,114
237,120
58,296
48,118
176,157
34,69
220,117
302,383
260,23
86,375
244,80
24,13
180,8
309,363
254,270
92,168
40,180
138,175
121,175
50,5
169,168
193,380
174,85
213,386
84,288
65,327
10,61
97,80
9,356
97,223
307,223
270,3
93,236
54,354
132,69
219,288
333,8
171,374
169,8
38,223
23,357
279,383
94,85
10,356
75,363
263,181
154,181
95,383
65,355
246,363
299,223
347,180
41,379
118,357
301,70
347,94
36,138
118,80
31,355
77,223
176,288
14,367
205,356
300,373
271,88
308,353
233,327
246,270
102,223
8,327
123,270
189,355
285,355
128,292
104,223
205,175
106,327
193,168
58,405
213,12
191,327
254,355
3,288
72,8
79,114
121,270
31,168
220,288
10,353
103,363
39,35
152,185
136,19
64,94
138,85
21,85
63,365
69,354
206,384
16,80
254,8
267,288
111,384
114,355
58,356
128,13
228,363
78,177
229,360
63,353
244,236
17,13
53,393
0,272
99,13
102,181
86,327
303,355
68,168
195,236
138,380
245,361
23,355
230,367
126,13
208,5
1,115
343,102
315,181
69,27
142,346
288,8
174,5
90,69
57,56
212,68
187,353
130,357
112,13
176,327
50,342
82,52
65,181
256,9
112,298
86,3
25,177
67,168
245,115
147,177
111,296
37,68
321,356
82,85
40,9
78,363
117,365
27,80
55,356
146,390
132,8
23,175
64,80
55,366
6,70
195,115
41,27
167,381
344,327
198,47
113,175
77,102
207,383
50,70
348,181
243,355
4,80
225,27
2,19
132,13
82,384
263,325
50,357
271,236
121,380
139,386
78,80
345,102
148,69
339,363
262,317
210,386
274,118
111,223
90,327
161,181
143,27
103,367
291,270
63,383
307,357
161,3
157,386
37,240
331,13
135,13
177,365
346,102
267,80
64,181
92,5
3,223
169,384
136,3
155,236
320,90
184,402
250,175
185,27
264,27
247,223
116,80
167,188
82,115
198,272
85,175
55,5
25,175
261,363
113,363
78,223
220,223
219,236
142,355
9,180
157,80
6,327
37,90
176,168
31,374
111,94
34,139
97,139
167,27
223,357
167,236
181,69
257,236
25,342
102,270
246,3
145,223
70,151
92,8
48,355
17,240
146,47
241,103
205,118
3,200
1,94
196,357
302,223
11,288
253,288
233,165
103,371
32,355
21,363
57,375
14,27
179,8
184,325
45,327
17,62
156,351
63,181
82,175
290,356
193,85
94,355
201,353
12,8
22,3
144,177
106,182
331,366
1,367
94,387
191,80
60,365
68,188
25,69
144,5
294,118
41,181
47,370
10,373
335,8
243,181
236,355
117,27
88,223
116,205
106,270
230,115
281,358
13,288
81,200
84,13
41,240
32,94
23,8
107,288
34,177
311,223
68,94
43,380
219,115
63,177
344,175
12,181
200,8
230,355
91,175
223,383
126,356
22,175
55,177
15,70
304,165
43,327
282,200
1,353
201,363
189,3
346,243
74,235
89,223
235,61
274,68
179,173
77,296
308,80
116,355
211,175
109,80
9,363
169,327
160,358
182,327
250,365
261,8
200,362
321,366
267,355
111,19
115,223
107,352
250,327
76,363
185,69
267,380
68,91
113,177
206,177
272,44
137,103
343,94
242,363
143,367
290,13
314,279
24,327
69,236
18,3
233,353
103,5
254,363
31,5
34,363
123,380
3,177
299,69
213,288
14,272
45,8
251,367
64,236
319,175
102,380
246,367
69,365
10,91
171,27
245,61
57,278
31,181
85,353
24,68
22,270
126,94
188,363
93,69
188,175
160,236
6,384
119,81
4,357
195,175
174,115
336,80
69,90
6,328
31,380
342,13
126,3
286,80
249,61
13,90
161,180
185,363
95,13
15,28
104,177
311,175
217,327
308,327
161,223
114,80
138,367
144,80
25,117
114,236
175,363
145,365
315,27
161,363
290,386
74,362
55,80
2,359
91,168
320,356
317,8
49,13
219,114
112,359
222,325
34,342
341,120
218,177
259,348
37,354
97,88
85,13
257,69
68,70
56,327
34,223
58,27
326,270
204,327
92,355
15,367
42,118
21,115
11,69
282,362
119,327
232,8
192,94
233,78
221,386
84,383
6,8
3,363
97,363
225,122
52,12
190,223
10,7
166,223
208,304
94,115
209,103
34,8
182,5
17,288
200,355
57,223
112,352
114,361
174,363
260,8
59,80
47,80
10,5
48,223
68,327
25,354
211,327
107,70
296,7
146,354
230,91
212,8
143,175
58,327
97,383
123,168
217,44
337,363
107,200
195,80
43,68
117,319
22,5
168,363
37,181
152,69
237,327
272,363
6,181
319,327
36,392
274,181
319,367
147,27
14,383
15,288
172,12
189,85
301,384
138,80
113,327
331,356
221,177
24,80
257,13
243,8
286,363
117,69
221,363
58,10
104,181
325,383
11,8
31,353
141,177
23,3
305,327
309,115
12,13
37,62
37,27
260,223
344,177
94,327
321,223
230,94
68,288
311,327
213,135
193,355
171,288
117,228
89,80
193,5
284,13
292,383
84,386
1,355
167,115
280,383
271,325
117,181
147,386
114,288
107,270
2,327
142,13
3,115
288,80
23,5
78,19
285,5
232,13
326,115
116,384
10,288
73,383
118,365
133,376
189,235
68,177
152,223
227,3
349,8
74,3
6,3
55,139
58,120
37,59
145,200
306,35
345,69
252,401
94,5
264,63
41,94
250,13
169,3
124,361
55,387
167,5
92,367
159,119
182,115
347,118
77,28
211,353
136,361
102,200
89,177
77,3
309,380
262,386
13,27
127,327
277,223
254,367
301,68
201,8
216,362
83,381
263,13
25,12
189,61
176,188
67,236
103,236
139,177
122,373
99,94
282,351
211,354
275,363
342,95
136,367
345,223
172,8
91,8
121,363
210,8
50,288
26,236
200,401
103,3
225,10
74,328
0,363
214,367
230,80
63,3
106,151
233,3
2,28
287,13
155,288
171,175
44,383
126,99
241,272
22,380
43,3
78,183
148,63
34,387
102,374
53,8
305,80
106,85
76,80
39,391
251,27
185,13
262,181
332,353
244,307
66,3
227,8
10,355
102,3
77,359
168,367
107,175
280,357
34,327
1,363
178,8
147,80
225,114
117,3
129,325
245,114
37,175
342,3
74,361
315,383
125,5
204,80
68,80
200,70
209,354
10,365
99,55
246,175
241,356
343,223
117,8
75,368
77,19
125,266
21,175
37,383
306,27
152,325
58,376
109,236
78,188
126,327
41,17
3,80
169,353
197,103
63,175
98,288
117,378
220,181
148,395
109,3
246,80
15,361
128,69
12,3
119,389
79,177
68,175
28,356
93,288
35,175
258,354
99,382
63,69
245,270
176,91
131,376
159,61
326,367
138,70
10,68
86,383
20,8
51,361
31,13
102,80
33,357
91,236
234,13
135,115
108,80
27,288
17,386
7,363
286,90
191,177
12,236
301,355
31,80
309,80
205,327
138,188
251,168
26,8
191,363
230,188
65,85
78,62
196,118
85,80
6,200
205,353
49,360
218,383
102,115
107,355
104,345
148,223
189,114
48,363
26,23
43,175
182,70
181,354
182,223
43,177
104,102
285,270
214,319
285,175
47,272
109,228
185,177
300,361
32,182
41,59
65,5
219,355
182,85
49,223
68,62
238,376
251,91
346,396
169,177
182,175
117,95
42,354
123,288
33,383
221,52
232,80
161,175
64,223
187,317
137,327
257,80
333,223
167,85
75,177
84,185
208,115
97,13
103,175
193,270
250,223
21,80
143,94
50,168
3,85
257,181
281,392
167,175
294,13
123,327
94,168
226,115
124,44
128,297
69,80
104,8
337,380
268,103
106,236
210,13
6,363
107,27
82,177
142,34
198,103
135,85
230,363
48,8
127,44
13,80
218,181
254,5
283,325
31,356
345,80
69,175
331,375
88,383
322,327
65,168
188,8
262,288
45,80
231,47
228,357
245,327
38,103
143,177
2,80
69,288
193,223
308,363
111,10
195,363
15,175
25,236
79,19
29,327
26,223
300,120
206,82
160,94
169,115
215,236
199,288
312,404
185,288
151,363
161,27
221,181
86,23
161,354
309,168
112,27
43,355
49,97
343,177
99,327
291,288
92,223
320,181
17,258
55,383
6,61
26,367
135,383
200,175
50,3
15,359
274,205
57,94
276,371
27,8
346,68
98,188
300,356
25,319
99,365
49,8
288,177
300,376
116,27
220,383
250,292
200,115
93,13
274,354
19,363
167,270
123,175
185,8
248,139
10,28
78,270
55,85
77,122
247,325
23,61
245,223
18,27
121,85
121,327
92,363
330,363
335,175
331,8
256,8
264,52
271,118
8,365
101,28
17,59
254,236
61,363
49,358
106,288
14,363
196,383
49,138
250,181
31,115
37,157
38,377
44,363
0,177
41,258
37,17
284,220
225,223
25,27
13,383
244,3
321,13
227,384
264,80
350,298
211,177
147,223
75,37
24,354
8,177
147,327
190,368
63,8
343,28
13,85
143,168
192,13
40,94
302,8
85,3
64,383
235,168
27,353
114,70
67,5
145,94
6,120
227,245
233,8
136,328
147,383
25,80
95,365
200,5
69,8
183,377
39,369
137,8
24,387
10,85
219,8
25,3
135,327
250,8
94,363
145,3
3,70
30,223
273,327
138,8
191,353
10,27
185,398
107,177
106,168
10,70
274,64
139,80
141,223
264,25
6,223
209,8
157,8
79,181
41,297
144,236
264,13
224,28
32,70
54,90
94,177
43,115
243,177
186,223
208,85
226,85
74,200
103,355
192,86
86,382
219,328
69,383
117,386
281,97
176,3
260,56
169,368
211,223
245,175
111,44
326,168
161,118
20,327
11,13
34,80
122,361
57,366
63,80
65,365
173,327
192,327
68,353
78,91
112,102
263,118
221,327
335,354
23,56
103,8
6,102
115,355
208,363
63,90
109,13
215,88
50,353
85,8
245,235
216,168
189,115
339,327
113,91
45,90
55,94
287,223
291,44
139,327
314,223
189,380
165,327
208,380
27,44
81,61
67,115
315,365
37,223
78,115
201,80
13,115
1,5
68,363
290,253
138,355
50,383
165,363
250,236
85,27
38,356
24,24
79,8
31,85
22,288
222,236
17,80
256,94
319,223
6,235
326,363
263,88
92,115
222,223
39,356
234,223
309,70
244,223
26,70
68,165
55,19
262,59
157,175
208,27
171,94
42,356
50,94
173,363
18,327
75,41
300,327
34,62
50,365
68,151
218,363
26,288
64,68
67,363
43,27
228,223
63,327
294,223
213,182
152,135
37,356
47,357
27,94
310,327
32,3
220,80
197,8
174,236
102,383
13,355
246,28
138,3
321,3
13,363
155,27
184,118
109,401
34,68
4,33
82,327
2,353
2,298
27,270
322,380
107,69
271,223
32,363
47,175
34,145
294,88
102,401
251,353
169,288
260,366
233,19
29,361
50,327
117,253
245,384
102,177
286,327
34,19
308,177
314,8
12,27
72,358
68,181
97,27
230,3
117,383
15,80
273,3
82,5
152,355
322,168
78,380
48,138
65,236
107,5
84,398
169,236
343,8
68,44
22,168
94,380
345,8
110,325
39,47
200,80
181,356
43,8
211,80
41,279
260,375
219,70
94,70
75,327
112,114
227,114
63,236
77,327
160,23
334,376
171,380
125,327
78,165
192,356
117,354
138,363
126,23
27,91
76,223
346,145
45,363
265,19
20,363
281,236
324,177
144,367
24,363
135,70
187,223
175,327
281,8
89,363
176,386
242,272
294,357
79,28
205,357
211,181
251,236
301,387
10,8
240,62
195,5
232,357
90,181
2,13
1,380
156,3
10,102
6,387
6,361
189,363
81,168
148,236
58,359
110,13
159,401
207,302
35,357
283,8
166,8
274,69
107,374
24,372
203,3
38,354
202,327
292,8
23,363
43,85
158,353
144,380
1,223
232,27
107,85
60,386
31,9
159,3
10,44
189,328
294,236
221,13
57,61
309,85
13,357
6,80
50,62
28,327
70,383
42,181
27,115
34,383
102,13
270,401
50,52
111,120
127,177
38,327
88,279
54,69
245,8
169,175
274,9
4,118
218,27
262,69
37,115
257,365
26,5
185,3
193,13
3,44
79,69
336,236
91,327
274,223
91,85
187,12
10,120
298,352
50,12
258,59
79,296
76,181
145,13
90,80
291,115
289,8
182,367
22,188
9,181
274,94
24,180
133,28
10,376
170,223
102,356
43,181
248,157
38,272
194,223
246,380
334,327
225,177
2,10
92,85
268,8
158,327
290,378
86,223
142,102
338,380
109,378
64,205
55,236
52,223
92,288
148,13
92,270
84,182
78,288
67,70
95,8
113,62
78,44
59,8
125,165
142,8
191,120
90,175
62,8
315,223
171,69
178,13
93,365
299,288
8,357
41,80
123,62
96,69
251,8
253,8
242,177
201,223
182,8
109,365
78,94
99,366
173,353
69,357
169,223
167,70
92,175
210,288
55,68
32,327
171,13
273,367
243,327
285,85
143,355
129,13
229,72
218,3
288,223
279,223
161,365
33,13
14,288
242,327
68,236
325,223
135,355
57,363
322,85
94,236
124,359
15,327
106,80
135,80
37,5
40,8
301,3
261,177
50,91
337,327
64,177
29,373
207,357
161,68
181,327
41,288
47,363
220,365
285,363
97,8
226,367
232,3
267,168
150,359
9,325
170,357
172,13
100,365
22,27
64,118
31,363
188,80
150,356
10,177
220,236
303,97
243,13
205,80
55,27
23,327
79,122
118,236
25,180
9,118
93,386
54,175
277,383
342,223
160,375
168,327
14,223
50,27
219,363
205,223
34,102
302,365
126,375
267,115
231,272
139,363
126,363
195,367
113,353
21,383
264,386
246,361
12,365
218,13
322,367
138,168
41,365
147,288
171,296
305,223
120,363
306,183
107,168
15,236
245,177
114,270
0,151
177,44
222,88
189,236
23,27
203,8
116,372
118,181
219,361
342,27
335,363
190,69
52,13
181,175
79,359
169,355
309,8
117,236
105,327
62,363
6,367
37,386
25,378
52,95
174,80
63,223
264,383
55,278
322,270
148,356
18,177
332,175
286,356
63,367
130,383
336,8
103,270
167,361
148,52
84,236
306,8
57,327
134,362
64,180
160,356
37,69
41,177
301,181
134,327
273,235
344,223
291,355
63,13
219,80
146,8
97,236
215,355
208,35
4,13
116,5
252,327
344,363
32,85
284,117
216,3
337,367
123,355
193,363
211,288
207,13
200,367
35,327
327,363
126,56
315,13
161,353
14,3
55,115
67,85
178,181
32,52
189,5
34,175
50,8
57,356
24,383
123,236
306,353
189,80
41,236
283,223
14,327
48,358
291,165
6,365
256,118
190,250
75,8
109,27
106,5
82,3
102,69
157,223
279,8
172,90
97,138
199,223
291,168
32,270
142,396
167,384
41,363
54,356
305,177
268,354
8,353
317,365
171,28
114,115
94,68
81,401
13,5
18,175
27,380
211,62
6,353
29,44
225,94
50,180
76,353
111,359
212,266
325,357
83,7
21,270
319,363
82,353
34,243
23,375
264,69
326,131
41,3
333,47
317,13
167,80
118,223
136,383
99,356
246,5
282,168
295,354
79,80
185,80
54,386
317,3
147,3
312,3
285,288
146,272
214,386
226,3
65,177
312,327
317,175
147,236
211,386
337,270
262,223
92,177
159,367
107,363
37,94
250,357
185,386
261,175
312,183
78,5
55,367
107,115
204,223
109,357
10,188
270,362
234,8
65,8
6,27
123,165
335,181
1,177
171,85
137,223
121,8
197,47
243,200
345,3
144,3
234,27
126,366
92,327
251,327
243,365
127,175
332,327
143,139
96,12
68,387
225,365
91,363
347,8
228,175
23,13
254,288
196,223
198,354
74,383
65,3
237,376
205,363
104,3
31,118
149,383
234,80
25,50
326,70
326,3
48,177
10,200
9,13
192,278
147,69
346,8
48,353
190,8
91,355
102,188
92,80
24,8
181,90
193,138
245,236
23,278
345,13
309,3
2,374
228,353
299,8
21,181
204,363
160,97
86,94
18,251
264,181
70,327
21,365
169,270
67,80
335,223
161,236
291,3
60,80
193,288
196,13
193,8
97,279
112,3
244,357
192,366
251,3
161,356
288,363
123,353
289,353
317,363
22,236
50,177
179,354
345,177
143,188
36,358
79,10
285,8
328,327
10,327
127,122
182,355
14,94
104,374
58,365
15,356
171,115
121,3
184,13
9,353
103,288
116,177
250,80
152,12
250,177
211,13
138,157
171,200
199,181
171,191
91,5
171,365
50,90
323,44
212,118
254,327
159,389
147,118
209,223
0,175
94,384
22,91
1,356
343,10
27,3
110,223
167,367
331,278
85,177
37,379
335,177
283,236
1,168
167,8
209,47
97,177
15,120
142,400
59,356
23,367
23,365
290,181
23,270
31,288
185,135
176,94
37,380
34,3
17,181
299,181
133,361
20,357
60,27
287,292
204,8
344,353
245,70
6,175
102,90
235,363
318,384
84,95
82,288
304,327
95,69
9,94
291,236
343,27
132,182
187,80
208,168
68,270
113,94
134,389
248,8
192,56
2,363
190,13
10,114
266,363
23,288
77,94
148,253
135,69
311,177
117,63
282,401
43,387
32,8
55,168
194,13
76,175
201,177
37,13
250,297
13,175
185,327
52,181
6,383
290,228
79,200
191,8
138,139
67,270
213,8
6,355
147,181
242,365
137,47
148,383
23,115
171,70
182,363
86,278
274,40
185,365
243,27
269,373
326,85
278,383
200,363
245,367
24,139
212,372
64,327
78,85
6,177
219,175
9,8
207,223
62,175
276,356
116,70
176,175
291,175
322,115
309,5
341,376
251,80
57,3
267,175
13,354
145,8
182,168
52,8
187,185
4,3
64,13
23,70
218,327
324,223
126,382
21,367
294,325
79,223
49,392
10,80
14,80
40,181
52,383
192,223
273,361
38,47
144,270
317,27
14,397
120,376
132,12
279,80
316,327
13,380
185,353
239,339
65,353
123,177
77,80
176,367
169,85
200,85
313,120
75,279
117,12
13,177
43,363
160,3
222,118
100,177
32,288
127,359
158,223
287,8
234,181
348,320
171,223
10,236
97,355
135,236
43,223
261,353
251,288
57,13
156,362
31,200
103,380
315,80
264,365
224,361
68,365
92,3
349,223
37,365
21,223
94,8
104,13
6,236
29,19
61,327
180,363
335,59
135,367
64,356
257,8
63,180
246,70
145,374
301,80
230,353
174,8
293,101
26,365
116,13
65,367
24,5
161,80
34,50
302,181
13,327
94,3
285,168
114,380
192,3
272,175
100,175
250,69
347,181
133,359
47,353
31,175
50,363
95,236
225,120
58,19
26,175
9,177
27,177
235,327
167,94
271,13
270,168
31,367
110,88
159,134
332,8
60,288
279,363
67,175
92,236
19,383
58,8
57,23
187,181
290,223
156,168
31,8
171,168
38,183
205,9
74,168
95,223
251,62
113,80
83,376
213,398
117,90
22,367
14,168
324,353
332,223
90,363
205,372
123,5
155,3
315,95
260,356
34,200
113,8
267,367
13,3
309,355
190,383
309,288
257,383
145,122
24,399
77,8
62,177
28,361
94,288
306,327
146,356
245,353
208,377
230,27
107,236
250,288
171,80
265,44
268,47
1,90
315,52
145,373
25,228
55,355
